A,B,C
-17,51,-44
13,-33,45
55,3,-55
30,59,80
-9,-37,65
49,76,64
-70,-99,-85
-20,-71,12
-8,25,63
33,-76,87
34,-11,-79
1,16,41
54,-39,-60
12,-30,-31
-92,-19,28
31,82,59
60,-55,-94
-48,11,92
-53,-40,-74
23,77,53
-62,15,-30
-32,39,18
97,-59,38
36,-98,3
-88,-87,2
86,50,-23
-63,-86,-89
94,-1,52
-83,-67,-77
73,70,-4
-87,-82,52
29,52,82
91,77,-12
50,83,62
-73,26,37
-24,-21,65
-71,91,-65
-84,67,7
-62,-76,100
-67,71,34
54,94,95
-54,-87,41
84,-76,-67
27,9,-87
-61,-27,-26
83,9,-6
-75,-25,-53
68,93,-39
-8,23,82
-23,-17,25
-24,-86,30
19,-67,47
76,-48,74
7,-18,-97
-29,35,-97
27,-20,44
-9,-26,-88
-99,-74,-24
13,36,11
32,91,-42
35,17,92
20,-84,-60
-46,54,88
94,-4,88
-43,71,43
-48,66,28
4,53,89
-69,18,57
-59,97,-41
100,24,57
63,-52,39
-71,15,41
-62,-43,-73
-80,38,-36
-84,-37,-70
6,-39,89
-93,12,7
59,-30,-39
-57,-33,36
-71,37,61
-94,-20,-86
6,-21,99
65,65,3
-47,46,-82
6,96,47
-45,80,48
-25,77,-80
-86,43,8
35,-97,-28
51,52,73
37,19,-83
-74,1,90
-63,34,-100
-64,6,-44
-21,16,-77
-39,-96,83
54,-73,-100
-30,34,-44
-61,-48,-97
-28,52,-45
-29,7,48
-31,24,-43
-55,-72,51
81,-74,-18
75,-39,-63
-53,-72,-50
24,42,40
95,76,-84
4,84,-70
-42,93,-87
-41,-48,67
53,-47,62
3,-22,-22
-23,98,37
-80,43,-13
-28,69,-57
-15,-32,-60
-68,-6,-90
79,85,34
84,-5,-51
79,-23,-40
22,92,-78
19,-22,6
35,-92,96
67,24,82
-31,90,56
-72,77,-39
32,81,-10
-10,-81,-82
42,-93,-100
-57,-79,-7
-87,-47,90
-86,-60,60
74,95,-93
-76,51,-76
62,11,-78
56,-74,-24
-97,-81,88
-68,-97,78
-22,-72,19
-40,-18,-88
85,-35,61
80,4,-79
-32,-52,-99
-54,-39,62
-92,5,86
-49,-36,-21
-75,-79,-34
75,66,49
-93,41,-66
-84,-31,30
-91,95,21
-92,-70,-16
-98,-85,33
-87,-45,69
5,-46,-62
-7,-56,83
48,60,45
-35,98,41
-25,-43,26
-41,91,-13
-42,7,-93
-7,23,-27
-20,-29,12
30,12,33
10,54,90
-86,99,65
-93,89,-61
95,-21,-56
-99,63,91
-6,-50,-2
-89,62,100
-27,-32,-23
-70,84,0
77,-22,-22
-87,84,-12
21,2,-39
100,81,54
57,-13,-57
-85,69,46
8,-84,-45
-97,16,-26
75,-29,72
-72,-20,-13
-85,80,7
-64,71,-15
9,24,-61
23,-54,-9
-56,34,92
-28,-64,15
66,7,54
65,24,-10
72,-50,-100
-69,-31,-85
-21,27,56
49,17,37
11,49,10
78,-48,5
5,21,-50
2,-96,65
27,72,83
-75,1,62
81,-50,29
-23,-6,-47
52,55,58
41,3,-38
51,17,-42
-41,31,-19
69,22,38
-64,26,47
-1,60,21
86,-96,38
58,21,-84
22,-14,-59
-2,67,20
94,84,42
-75,-6,-3
80,-80,-61
-33,38,-72
30,-97,-83
45,-12,-17
69,-21,-75
-93,62,56
-9,71,22
-61,11,-16
-40,61,-92
-51,-8,11
-26,-59,-98
62,80,-81
95,-56,-63
5,-84,-46
63,-86,96
-83,-45,-39
71,-91,-78
-50,-41,33
-41,99,-13
-74,19,-42
-24,-3,7
8,-55,71
-50,-97,60
55,-80,25
89,-96,86
-99,-77,-96
-62,-20,82
